City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
93,nemuro,43.3236,145.575,16.99,71,0,2.58,JP,1696213106
94,flying fish cove,-10.4217,105.6791,25.82,78,75,6.17,CX,1696213106
95,yaren,-0.5472,166.916,29.05,72,5,1.49,NR,1696213107
96,isafjordur,66.0755,-23.124,5.32,95,100,10.96,IS,1696213107
97,port macquarie,-31.4333,152.9167,24.1,56,8,5.39,AU,1696212942
98,papatowai,-46.5619,169.4708,6.08,95,100,14.77,NZ,1696213108
99,mili,6.0815,171.735,28.83,71,99,1.81,MH,1696213108
100,padang,-0.9492,100.3543,29.03,83,100,2.16,ID,1696213060
101,hermanus,-34.4187,19.2345,13.55,64,0,3.8,ZA,1696212951
102,north bend,43.4065,-124.2243,14.03,94,0,5.66,US,1696213109
103,manokwari,-0.8667,134.0833,28.8,72,90,3.75,ID,1696213110
104,enewetak,11.3474,162.3373,29.19,74,88,3.9,MH,1696213110
105,kingston,17.997,-76.7936,28.53,88,20,4.63,JM,1696213017
106,afaahiti,-17.75,-149.2833,27.93,87,18,6.34,PF,1696213111
107,chapaev,50.2,51.1667,12.64,60,100,2.91,KZ,1696213111
108,iqaluit,63.7506,-68.5145,2.85,93,100,2.06,CA,1696213111
109,moree,-29.4667,149.85,30.61,24,34,4.49,AU,1696213112
110,katsuura,35.1333,140.3,23.3,65,100,8.13,JP,1696213112
111,udachny,66.4167,112.4,-0.86,100,100,10.26,RU,1696213112
112,markaz-e hukumat-e darweshan,31.1323,64.1934,16.28,17,1,2.78,AF,1696213113
113,sisimiut,66.9395,-53.6735,0.25,71,91,2.97,GL,1696213113
114,ribeira grande,38.5167,-28.7,19.87,74,100,2.24,PT,1696213113
115,lazaro cardenas,17.9583,-102.2,28.34,85,63,1.98,MX,1696213114
116,bukama,-9.2,25.85,23.39,75,48,0.87,CD,1696213114
117,warrnambool,-38.3833,142.4833,20.57,47,0,4.35,AU,1696213114
118,thompson,55.7435,-97.8558,3.09,100,100,3.6,CA,1696213115
119,stornoway,58.2093,-6.3865,12.27,82,55,6.17,GB,1696213115
120,isiro,2.7739,27.616,19.61,99,100,0.4,CD,1696213115
121,klyuchi,52.2667,79.1667,5.92,79,0,2.5,RU,1696213116
122,mamuju,-2.6748,118.8885,29.89,68,100,2.17,ID,1696213116
123,tisul',55.7611,88.3122,2.12,66,97,2.64,RU,1696213116
124,uzgen,40.7699,73.3007,14.16,37,93,1.8,KG,1696213117
125,ust-nera,64.5667,143.2,1.79,56,31,2.68,RU,1696213117
126,antofagasta,-23.65,-70.4,15.6,79,40,3.53,CL,1696212963
127,tanah merah,5.8,102.15,25.9,80,90,0.88,MY,1696213118
128,tura,25.5198,90.2201,25.78,91,80,1.69,IN,1696213118
129,pisco,-13.7,-76.2167,18.34,88,0,7.2,PE,1696212861
130,avarua,-21.2078,-159.775,23.03,88,75,5.66,CK,1696213119
131,umba,66.6871,34.3429,6.89,82,98,6.26,RU,1696213119
132,mount isa,-20.7333,139.5,34.87,16,0,5.14,AU,1696213120
133,asau,46.4333,26.4,11.51,80,93,1.42,RO,1696213120
134,jiagedaqi,50.4167,124.1167,13.18,47,4,1.39,CN,1696213120
135,were ilu,10.6,39.4333,10.31,72,37,2.46,ET,1696213121
136,port saint john's,-31.6229,29.5448,15.83,72,53,4.4,ZA,1696213121
137,sezimovo usti,49.3852,14.6848,11.59,78,11,1.67,CZ,1696213121
138,floro,61.5996,5.0328,11.98,87,40,3.6,NO,1696213122
139,qaqortoq,60.7167,-46.0333,2.2,77,100,2.16,GL,1696213122
140,wailua homesteads,22.0669,-159.378,30.24,82,20,5.14,US,1696213122
141,khalkhal,37.6189,48.5258,12.65,63,100,1.62,IR,1696213123
142,freeport,40.6576,-73.5832,22.77,78,0,5.66,US,1696213058
143,san luis rio colorado,32.4631,-114.7767,24.39,32,87,7.83,MX,1696212987
144,kingscliff,-28.2667,153.5667,28.3,53,0,8.75,AU,1696213124
145,whitehorse,60.7161,-135.0538,9.43,66,75,7.2,CA,1696213124
146,port lincoln,-34.7333,135.8667,22.85,45,0,4.75,AU,1696213124
147,hasaki,35.7333,140.8333,24.22,57,98,8.78,JP,1696213125
148,iskateley,67.6803,53.1512,10.57,96,85,3.58,RU,1696213125
149,cidade velha,14.9167,-23.6167,25.26,94,40,2.06,CV,1696213125
150,kupang,-10.1667,123.5833,32.32,48,20,4.12,ID,1696213126
151,priargunsk,50.3691,119.1012,13.32,44,32,2.36,RU,1696213126
152,haiku-pauwela,20.9219,-156.3051,28.01,67,20,11.83,US,1696213126
153,selfoss,63.9331,-20.9971,8.91,75,93,5.37,IS,1696213127
154,choibalsan,48.0667,114.5,14.02,32,100,3.76,MN,1696213127
155,yellowknife,62.456,-114.3525,8.56,98,100,4.63,CA,1696213054
156,margaret river,-33.95,115.0667,10.97,67,97,10.96,AU,1696213128
157,dzilam gonzalez,21.2833,-88.9333,27.15,83,100,2.87,MX,1696213128
158,port alfred,-33.5906,26.891,12.32,87,1,0.89,ZA,1696213128
159,chonchi,-42.6128,-73.8092,6.18,98,90,0.7,CL,1696213129
160,wakkanai,45.4094,141.6739,17.27,64,75,10.8,JP,1696213129
161,vila franca do campo,37.7167,-25.4333,19.93,99,62,3.57,PT,1696213129
162,dudinka,69.4058,86.1778,-9.1,100,52,1.79,RU,1696213130
163,arteche,12.2645,125.4048,31.45,63,99,3.67,PH,1696213130
164,tralee,52.2704,-9.7026,10.54,95,100,2.4,IE,1696213131
165,keflavik,64.0049,-22.5624,8.24,76,0,4.12,IS,1696213131
166,northam,51.0333,-4.2167,15.77,98,100,1.4,GB,1696213131
167,isangel,-19.55,169.2667,23.75,64,89,9.27,VU,1696213132
168,talnakh,69.4865,88.3972,-9.33,96,88,3.58,RU,1696213132
169,tchintabaraden,15.8969,5.7985,28.54,49,51,5.16,NE,1696213132
170,smithers,54.7804,-127.1743,8.18,93,100,1.03,CA,1696213133
171,skovorodino,53.9833,123.9167,11.38,48,15,1.25,RU,1696213133
172,prado,-17.3411,-39.2208,21.72,81,20,2.77,BR,1696212868
173,dryden,49.7833,-92.7503,18.16,94,100,3.6,CA,1696213134
174,sarkand,45.41,79.9186,15.57,28,93,1.72,KZ,1696213134
175,badger,64.8,-147.5333,6.66,72,100,2.57,US,1696213135
176,ceeldheer,3.8488,47.1806,24.96,90,25,5.98,SO,1696213135
177,yanchep,-31.55,115.6833,17.01,61,84,10.08,AU,1696213136
178,sittwe,20.15,92.9,27.09,86,31,5.47,MM,1696213136
179,jiehu,35.5428,118.455,18.18,59,100,1.15,CN,1696213136
180,malvan,16.0667,73.4667,24.41,81,100,2.38,IN,1696213137
181,djibo,14.1022,-1.6306,30.59,50,64,4.71,BF,1696213137
182,greymouth,-42.4667,171.2,10.15,85,98,10.57,NZ,1696213137
183,vorgashor,67.5833,63.95,9.3,96,100,7.1,RU,1696213138
184,saipan,15.1355,145.701,31.39,79,40,6.17,MP,1696213138
185,pagar alam,-4.0167,103.2667,27.63,54,94,0.56,ID,1696213138
186,arusha,-3.3667,36.6833,16.3,89,50,2.27,TZ,1696212932
187,straelen,51.45,6.2667,17.23,96,19,2.57,DE,1696213139
188,padangsidempuan,1.3667,99.2667,26.05,85,99,1.18,ID,1696213139
189,kutum,14.2,24.6667,27.13,41,91,3.63,SD,1696213140
190,sao joao da barra,-21.6403,-41.0511,21.01,96,100,5.39,BR,1696213140
191,greenland,43.0362,-70.8328,16.92,89,0,0.0,US,1696213140
192,slave lake,55.2834,-114.769,11.99,54,40,4.63,CA,1696212865
193,punta arenas,-53.15,-70.9167,1.06,86,20,7.72,CL,1696213063
194,hanceville,34.0607,-86.7675,21.4,74,31,1.83,US,1696213141
195,lakatoro,-16.0999,167.4164,26.12,71,94,8.32,VU,1696213142
196,nova sintra,14.8667,-24.7167,23.75,78,97,3.73,CV,1696213142
197,sitka,57.0531,-135.33,11.94,82,100,3.6,US,1696213143
198,tarko-sale,64.9225,77.785,2.22,100,100,3.58,RU,1696213143
199,ancud,-41.8697,-73.8203,6.28,91,99,1.47,CL,1696213143
200,rio grande,-32.035,-52.0986,9.41,76,2,1.17,BR,1696213144
201,sal rei,16.1833,-22.9167,26.21,85,39,4.29,CV,1696213144
202,tamanrasset,22.785,5.5228,22.95,27,40,0.0,DZ,1696213144
203,port blair,11.6667,92.75,27.02,89,100,5.14,IN,1696213145
204,nicoya,10.1483,-85.452,25.0,94,100,0.94,CR,1696213145
205,monte carmelo,-18.7247,-47.4986,20.93,89,100,3.73,BR,1696213145
206,greenville,35.6127,-77.3663,17.85,95,0,0.0,US,1696213146
207,tazovsky,67.4667,78.7,0.61,97,100,8.07,RU,1696213146
208,mariakani,-3.8633,39.4736,20.27,97,19,2.29,KE,1696213146
209,egilsstadir,65.2653,-14.3948,5.95,93,100,10.8,IS,1696213147
210,stenungsund,58.0705,11.8181,15.72,96,100,5.26,SE,1696213147
211,puerto baquerizo moreno,-0.9,-89.6,22.63,89,100,4.23,EC,1696213147
212,dompu,-8.5356,118.4622,32.66,43,42,2.37,ID,1696213148
213,inhambane,-23.865,35.3833,20.88,61,90,8.46,MZ,1696213148
214,antalaha,-14.9003,50.2788,20.05,90,57,1.66,MG,1696213149
215,arish,31.1316,33.7984,25.11,65,100,4.18,EG,1696213149
216,cannonvale,-20.2833,148.7,23.66,68,17,5.76,AU,1696213149
217,gadzhiyevo,69.2551,33.3362,3.63,96,100,11.05,RU,1696213150
218,tirlyanskiy,54.2109,58.5806,5.11,89,12,2.05,RU,1696213150
219,marka,1.7159,44.7717,25.38,83,25,5.42,SO,1696213150
220,huarmey,-10.0681,-78.1522,19.39,85,71,5.23,PE,1696213151
221,tres arroyos,-38.3739,-60.2798,9.51,59,16,5.11,AR,1696213151
222,bontang,0.1333,117.5,28.49,65,100,2.62,ID,1696213081
223,plymouth,41.8334,-70.8328,15.55,83,0,1.54,US,1696212968
224,windcrest,29.5155,-98.3803,30.21,63,40,4.63,US,1696213152
225,shortandy,51.7006,70.9994,6.92,88,1,4.47,KZ,1696213153
226,lebu,-37.6167,-73.65,8.26,83,74,1.19,CL,1696213153
227,mossel bay,-34.1831,22.146,14.79,66,4,2.66,ZA,1696213153
228,priozersk,61.0393,30.1291,12.28,90,56,3.29,RU,1696213154
229,aruja,-23.3961,-46.3208,18.01,100,100,2.06,BR,1696213154
230,monte alegre de minas,-18.8706,-48.8808,23.67,78,100,3.54,BR,1696213154
231,arnemuiden,51.5,3.6761,18.08,92,100,3.6,NL,1696213155
232,aripuana,-9.1667,-60.6333,26.68,58,79,0.76,BR,1696213155
233,daru,-9.0763,143.2092,27.64,75,78,6.8,PG,1696213155
234,moose jaw,50.4001,-105.5344,9.14,93,100,5.14,CA,1696213155
235,al burayqah,30.4062,19.5739,23.81,63,0,5.71,LY,1696213156
236,durango,24.8333,-104.8333,18.31,70,90,0.63,MX,1696212906
237,labinsk,44.6342,40.7356,15.73,67,100,0.67,RU,1696213157
238,tremonton,41.7119,-112.1655,14.81,59,0,2.06,US,1696213157
239,nha trang,12.25,109.1833,26.0,71,94,0.03,VN,1696213157
240,neftegorsk,52.802,51.166,12.99,64,100,3.59,RU,1696213158
241,tofol,5.3248,163.0078,31.88,70,75,1.54,FM,1696213158
242,san antonio de pale,-1.4014,5.6325,25.09,84,89,4.87,GQ,1696213158
243,cidreira,-30.1811,-50.2056,12.9,70,0,2.28,BR,1696213159
244,tolanaro,-25.0319,46.9987,20.13,80,0,3.32,MG,1696213159
245,guerrero negro,27.9769,-114.0611,20.28,75,47,6.99,MX,1696213159
246,cestos city,5.46,-9.5828,24.84,91,97,3.12,LR,1696213160
247,belen,36.4891,36.2233,14.08,100,40,1.54,TR,1696213160
248,fort william,56.8165,-5.1121,12.39,91,40,2.28,GB,1696213160
249,vernal,40.4555,-109.5287,11.62,76,20,2.06,US,1696213161
250,saint-philippe,-21.3585,55.7679,21.77,75,0,2.58,RE,1696213161
251,greytown,-29.0642,30.5928,8.8,89,100,0.99,ZA,1696213161
252,ilulissat,69.2167,-51.1,-1.99,59,2,1.03,GL,1696213162
253,yinzhu,35.8786,119.9753,22.49,43,55,0.82,CN,1696213162
254,afif,23.9065,42.9172,24.05,19,0,4.48,SA,1696213162
255,upata,8.0086,-62.3989,23.85,85,100,2.03,VE,1696213163
256,sinjai,-5.1241,120.253,30.47,57,81,3.86,ID,1696213163
257,priyutovo,53.9,53.9333,11.33,58,100,4.29,RU,1696213163
258,gizo,-8.103,156.8419,27.39,80,70,7.95,SB,1696213164
259,siwa oasis,29.2041,25.5195,23.35,59,100,3.07,EG,1696213164
260,ta`u,-14.2336,-169.5144,26.61,80,38,9.2,AS,1696213164
261,lagoa,39.05,-27.9833,19.45,68,100,5.14,PT,1696213165
262,krupka,50.6845,13.8582,14.73,76,43,3.58,CZ,1696213165
263,ifrane,33.3333,-5.25,18.04,27,39,3.21,MA,1696213165
264,chernomorskoye,45.5039,32.6997,17.75,76,15,9.05,UA,1696213166
265,richards bay,-28.783,32.0377,17.13,65,91,1.14,ZA,1696212971
266,gore,-46.1028,168.9436,4.61,98,100,8.38,NZ,1696213167
267,gazli,40.1333,63.45,15.33,39,5,2.6,UZ,1696213167
268,sur,22.5667,59.5289,29.98,44,3,1.55,OM,1696213167
269,holualoa,19.6228,-155.9522,26.91,79,75,3.6,US,1696213168
270,vorkuta,67.5,64.0,9.36,96,100,6.61,RU,1696213169
271,sovetskiy,61.3614,63.5842,8.83,83,100,4.92,RU,1696213169
272,st. john's,47.5649,-52.7093,13.32,87,75,8.23,CA,1696213170
273,alo,7.4178,6.7371,23.66,98,100,1.37,NG,1696213170
274,niafunke,15.9322,-3.9906,34.04,28,98,6.15,ML,1696213170
275,malakal,9.5334,31.6605,23.8,88,100,0.76,SS,1696213171
276,fort mcmurray,56.7268,-111.381,8.77,66,0,4.12,CA,1696213017
277,micheweni,-4.9667,39.8333,23.91,83,12,2.94,TZ,1696213173
278,zhanaozen,43.3,52.8,15.41,34,0,4.77,KZ,1696213173
279,ad darb,17.7229,42.2526,28.14,76,0,1.3,SA,1696213173
280,ghat,24.9647,10.1728,25.54,37,3,2.12,LY,1696213174
281,susuman,62.7833,148.1667,1.1,73,15,1.34,RU,1696213174
282,neiafu,-18.65,-173.9833,25.38,65,75,6.17,TO,1696213174
283,murun-kuren,49.6342,100.1625,5.1,94,100,1.31,MN,1696213175
284,sabang,5.8933,95.3214,27.82,76,14,5.81,ID,1696213175
285,nuuk,64.1835,-51.7216,2.34,75,100,0.51,GL,1696213175
286,arkalyk,50.2486,66.9114,10.81,63,100,5.39,KZ,1696213176
287,aykhal,66.0,111.5,0.04,98,100,7.15,RU,1696213176
288,kuta,-8.7233,115.1723,28.97,74,20,4.63,ID,1696212905
289,lihue,21.9789,-159.3672,30.58,78,20,5.14,US,1696213177
290,bodo,67.28,14.405,5.53,100,40,4.63,NO,1696213177
291,colonia,50.9333,6.95,17.12,84,0,1.03,DE,1696213178
292,rechka-vydrino,51.485,104.8461,4.76,63,97,1.74,RU,1696213179
293,portland,45.5234,-122.6762,18.99,56,20,2.57,US,1696212824
294,cabo san lucas,22.8909,-109.9124,30.61,72,0,6.26,MX,1696212550
295,antsohihy,-14.8796,47.9875,22.55,87,62,1.34,MG,1696213180
296,camacupa,-12.0167,17.4833,17.8,66,59,0.64,AO,1696213180
297,sao vicente,-23.9631,-46.3919,22.1,26,100,0.45,BR,1696213180
298,myitkyina,25.3833,97.4,25.63,93,80,0.06,MM,1696213181
299,hobyo,5.3505,48.5268,25.61,89,12,6.93,SO,1696213181
300,malango,-2.9627,119.9001,28.31,49,100,1.89,ID,1696213181
301,rice lake,45.5061,-91.7382,24.18,78,0,3.6,US,1696213182
302,jitra,6.2681,100.4217,28.94,84,20,2.06,MY,1696213182
303,balabac,7.9868,117.0645,28.23,82,100,7.85,PH,1696213182
304,katsuren-haebaru,26.3369,127.8719,31.43,68,75,7.2,JP,1696213183
305,labrador city,52.9463,-66.9114,3.95,93,0,2.57,CA,1696213183
306,la romana,18.4273,-68.9728,27.2,94,20,4.12,DO,1696213184
307,vadso,70.0744,29.7487,3.49,75,20,3.6,NO,1696213184
308,blythe,33.6103,-114.5964,22.25,53,75,3.09,US,1696213184
309,leava,-14.3,-178.1667,25.96,79,83,11.13,WF,1696213185
310,jonesboro,35.8423,-90.7043,24.33,53,0,0.0,US,1696213185
311,castillos,-34.1667,-53.8333,8.01,89,25,2.42,UY,1696213185
312,motueka,-41.1333,173.0167,14.47,83,94,4.42,NZ,1696213186
313,prince rupert,54.3161,-130.3201,11.05,93,100,10.29,CA,1696213186
314,sorong,-0.8833,131.25,28.51,74,100,2.91,ID,1696213186
315,ugoofaaru,5.6667,73.0,27.31,77,100,6.41,MV,1696213187
316,chibougamau,49.9168,-74.3659,11.22,68,4,1.65,CA,1696213187
317,evansville,37.9748,-87.5558,23.03,75,0,0.45,US,1696212914
318,brookings,44.3114,-96.7984,26.0,47,0,5.66,US,1696213188
319,monrovia,6.3005,-10.7969,24.87,89,100,2.67,LR,1696213188
320,inonu,37.3167,33.7667,11.98,75,91,0.62,TR,1696213189
321,tarrafal,15.2833,-23.7667,25.44,80,96,4.35,CV,1696213189
322,newnham,-41.3833,147.1333,17.53,51,0,8.23,AU,1696213189
323,trujillo,-8.116,-79.03,18.98,82,0,3.6,PE,1696212987
324,singkil,-7.9855,111.4161,30.64,45,4,4.36,ID,1696213190
325,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,100,100,2.0,RU,1696213190
326,chodziez,52.995,16.9198,12.43,86,72,1.96,PL,1696213191
327,newman,37.3138,-121.0208,21.99,57,54,2.39,US,1696213191
328,new plymouth,-39.0667,174.0833,14.89,92,100,8.57,NZ,1696213058
329,tafi viejo,-26.732,-65.2592,17.91,55,6,2.57,AR,1696213192
330,lucapa,-8.4192,20.7447,20.47,83,100,0.99,AO,1696213192
331,brisas de zicatela,15.8369,-97.0419,28.29,61,100,1.03,MX,1696213193
332,east london,-33.0153,27.9116,14.48,74,6,6.11,ZA,1696212898
333,urangan,-25.3,152.9,23.67,56,0,1.19,AU,1696213193
334,trinidad,-14.8333,-64.9,28.49,53,100,1.48,BO,1696213193
335,happy valley-goose bay,53.3168,-60.3315,10.17,62,75,5.66,CA,1696213194
336,san ignacio de velasco,-16.3667,-60.95,26.81,56,18,0.94,BO,1696213194
337,ebaye,8.7748,167.7392,31.01,70,40,3.09,MH,1696213195
338,georgetown,5.4112,100.3354,29.97,83,20,1.54,MY,1696213166
339,myslenice,49.8338,19.9383,11.99,69,98,1.57,PL,1696212917
340,natal,-5.795,-35.2094,25.12,78,0,2.57,BR,1696213028
341,amasra,41.7463,32.3863,18.12,87,96,3.65,TR,1696213196
342,quellon,-43.1167,-73.6167,4.71,86,22,0.85,CL,1696212982
343,khilok,51.3674,110.4676,4.75,83,100,3.22,RU,1696213196
344,gornozavodsk,58.3758,58.3211,8.95,80,74,4.23,RU,1696213197
345,fort st. john,56.2499,-120.8529,9.94,62,75,5.66,CA,1696213197
346,mahina,-17.5065,-149.489,28.87,70,40,3.6,PF,1696213197
347,pangoa,-12.1167,-73.0,21.64,90,100,1.2,PE,1696213198
348,anloga,5.7947,0.8973,26.01,86,87,4.33,GH,1696213198
349,banlung,13.7468,107.0045,23.79,94,100,0.28,KH,1696213198
350,bichura,50.5881,107.6022,3.6,95,100,3.13,RU,1696213199
351,ormara,25.2088,64.6357,29.14,41,2,2.28,PK,1696213199
352,akhmim,26.5622,31.745,26.13,40,72,5.35,EG,1696213139
353,saguenay,48.4168,-71.0657,11.16,89,20,1.54,CA,1696212946
354,siteki,-26.45,31.95,12.53,76,98,2.23,SZ,1696213200
355,mezhdurechenskiy,59.6,65.9333,9.06,80,100,4.47,RU,1696213200
356,ibarreta,-25.2144,-59.8585,18.22,47,5,2.98,AR,1696213083
357,forbes,-33.3833,148.0167,33.84,14,9,7.18,AU,1696213201
358,merrill,45.1805,-89.6835,22.24,82,5,2.92,US,1696213202
359,omdurman,15.6445,32.4777,33.46,35,0,3.97,SD,1696213202
360,ivdel',60.6911,60.4206,12.88,79,98,3.17,RU,1696212917
361,gashua,12.871,11.0482,23.81,78,97,1.87,NG,1696213203
362,wanxian,30.8039,108.3897,20.95,93,96,2.21,CN,1696213203
363,fisterra,42.9049,-9.2629,16.53,83,68,5.13,ES,1696213204
364,khash,28.2211,61.2158,17.14,24,0,1.42,IR,1696213204
365,suratgarh,29.3167,73.9,27.45,23,3,1.99,IN,1696213204
366,santa elena de uairen,4.6167,-61.1333,23.13,53,64,0.35,VE,1696213205
367,kirakira,-10.4544,161.9205,28.16,80,78,6.51,SB,1696213205
